,market_price
2142,277.0
2143,277.0
2144,277.0
2145,277.0
2146,273.5
2147,273.5
2148,273.5
2149,273.5
2150,273.5
2151,273.5
2152,273.5
2153,273.5
2154,273.5
2155,273.5
2156,273.5
2157,273.5
2158,273.5
2159,273.5
2160,273.5
2161,273.5
2162,273.5
2163,273.5
2164,273.5
2165,273.5
2166,273.5
2167,273.5
2168,273.5
2169,273.5
2170,273.5
2171,274.0
2172,274.0
2173,274.0
2174,274.0
2175,274.0
2176,274.0
2177,274.0
2178,274.0
2179,274.0
2180,274.0
2181,274.0
2182,274.0
2183,273.5
2184,273.5
2185,273.5
2186,273.5
2187,273.5
2188,273.5
2189,274.0
2190,274.0
2191,274.0
2192,274.0
2193,274.0
2194,274.0
2195,274.0
2196,274.0
2197,274.0
2198,274.0
2199,274.0
2200,274.0
2201,274.0
2202,274.0
2203,274.0
2204,274.0
2205,274.0
2206,274.0
2207,274.0
2208,274.0
2209,274.5
2210,274.5
2211,274.5
2212,274.5
2213,273.5
2214,273.5
2215,273.5
2216,273.5
2217,273.5
2218,273.5
2219,273.5
2220,273.5
2221,273.5
2222,273.5
2223,273.5
2224,273.5
2225,273.5
2226,273.5
2227,273.5
2228,273.5
2229,273.5
2230,273.5
2231,273.5
2232,273.5
2233,273.5
2234,273.5
2235,273.5
2236,273.5
2237,273.5
2238,273.5
2239,273.5
2240,273.5
2241,273.5
2242,272.5
2243,272.5
2244,272.5
2245,272.5
2246,272.5
2247,272.5
2248,272.5
2249,272.5
2250,272.5
2251,272.5
2252,272.5
2253,272.5
2254,272.5
2255,272.5
2256,272.5
2257,272.5
2258,272.5
2259,272.5
2260,272.5
2261,272.5
2262,272.5
2263,272.5
2264,272.5
2265,271.0
2266,271.0
2267,273.5
2268,273.5
2269,273.5
2270,273.5
2271,273.5
2272,273.5
2273,273.5
2274,273.5
2275,273.5
2276,273.5
2277,273.5
2278,273.5
2279,270.5
2280,270.5
2281,270.5
2282,270.5
2283,270.5
2284,270.5
2285,270.5
2286,270.5
2287,270.5
2288,270.5
2289,270.5
2290,270.5
2291,270.5
2292,270.5
2293,273.0
2294,273.0
2295,273.0
2296,273.0
2297,273.0
2298,273.0
2299,273.0
2300,273.0
2301,273.0
2302,273.0
2303,274.0
2304,274.0
2305,274.0
2306,274.0
2307,274.0
2308,274.0
2309,274.0
2310,274.5
2311,274.5
2312,274.5
2313,274.5
2314,274.5
2315,274.0
2316,274.0
2317,274.0
2318,274.0
2319,274.0
2320,274.0
2321,273.0
2322,273.0
2323,273.0
2324,273.0
2325,273.0
2326,273.0
2327,273.0
2328,273.0
2329,273.0
2330,273.0
2331,273.0
2332,273.0
2333,273.0
2334,273.0
2335,273.0
2336,273.0
2337,273.0
2338,273.0
2339,273.0
2340,272.0
2341,272.0
2342,272.0
2343,272.0
2344,272.0
2345,272.0
2346,274.0
2347,277.0
2348,277.0
2349,277.0
2350,277.0
2351,277.0
2352,277.0
2353,277.0
2354,277.0
2355,277.0
2356,277.0
2357,277.0
2358,277.0
2359,277.0
2360,277.0
2361,277.0
2362,277.0
2363,277.0
2364,277.0
2365,277.0
2366,277.0
2367,277.0
2368,277.0
2369,277.0
2370,277.0
2371,277.0
2372,277.0
2373,277.0
2374,277.0
2375,277.0
2376,277.0
2377,277.0
2378,277.0
2379,277.0
2380,277.0
2381,277.0
2382,277.0
2383,277.0
2384,277.0
2385,277.0
2386,277.0
2387,277.0
2388,277.0
2389,277.0
2390,277.0
2391,277.0
2392,277.0
2393,277.0
2394,277.0
2395,277.0
2396,277.0
2397,277.0
2398,277.0
2399,277.0
2400,277.0
2401,277.0
2402,277.0
2403,277.0
2404,277.0
2405,277.0
2406,277.0
2407,277.0
2408,277.0
2409,277.0
2410,277.0
2411,277.0
2412,277.0
2413,277.0
2414,277.0
2415,276.5
2416,276.5
2417,276.5
2418,276.5
2419,276.5
2420,276.5
2421,276.5
2422,276.5
2423,276.5
2424,276.5
2425,276.5
2426,276.5
2427,276.5
2428,276.5
2429,276.5
2430,276.5
2431,276.5
2432,276.5
2433,276.5
2434,276.5
2435,276.5
2436,276.5
2437,276.5
2438,276.5
2439,276.5
2440,276.5
2441,276.5
2442,276.5
2443,276.5
2444,276.5
2445,276.5
2446,276.5
2447,276.5
2448,276.5
2449,276.5
2450,276.5
2451,276.5
2452,276.5
2453,276.5
2454,276.5
2455,276.5
2456,276.5
2457,276.5
2458,276.5
2459,276.5
2460,276.5
2461,276.5
2462,276.5
2463,276.5
2464,274.0
2465,274.0
2466,274.0
2467,274.0
2468,274.0
2469,274.0
2470,274.0
2471,273.0
2472,273.0
2473,273.5
2474,273.5
2475,273.5
2476,273.5
2477,273.5
2478,273.5
2479,273.5
2480,273.5
2481,273.5
2482,273.5
2483,273.5
2484,273.5
2485,273.5
2486,273.5
2487,274.0
2488,274.0
2489,274.0
2490,274.5
2491,274.5
2492,274.5
2493,274.5
2494,274.5
2495,274.5
2496,273.0
2497,273.0
2498,273.0
2499,273.0
2500,273.0
2501,273.0
2502,273.0
2503,273.0
2504,273.0
2505,273.0
2506,273.0
2507,273.0
2508,273.5
2509,273.5
2510,273.5
2511,273.5
2512,273.5
2513,273.5
2514,273.5
2515,273.5
2516,273.5
2517,273.5
2518,273.5
2519,273.5
2520,273.5
2521,273.5
2522,273.5
2523,274.0
2524,274.0
2525,274.0
2526,274.0
2527,274.0
2528,274.0
2529,274.0
2530,274.0
2531,274.0
2532,274.5
2533,275.0
2534,275.0
2535,275.0
2536,275.0
2537,275.0
2538,275.0
2539,275.0
2540,275.5
2541,275.5
2542,275.5
2543,275.5
2544,275.5
2545,276.0
2546,276.0
2547,276.0
2548,276.0
2549,276.0
2550,276.0
2551,275.0
2552,275.0
2553,275.0
2554,275.0
2555,275.0
2556,275.0
2557,275.0
2558,275.0
2559,275.0
2560,275.0
2561,275.0
2562,275.0
2563,275.0
2564,275.0
2565,275.0
2566,275.0
2567,275.0
2568,275.0
2569,273.0
2570,273.0
2571,273.0
2572,273.0
2573,273.0
2574,273.0
2575,273.0
2576,273.0
2577,273.0
2578,273.0
2579,273.0
2580,273.0
2581,273.0
2582,273.0
2583,273.0
2584,273.0
2585,273.0
2586,273.0
2587,273.0
2588,273.0
2589,273.0
2590,273.0
2591,273.0
2592,273.0
2593,273.0
2594,273.0
2595,273.0
2596,273.0
2597,273.0
2598,273.0
2599,273.0
2600,273.0
2601,273.0
2602,273.0
2603,273.0
2604,273.0
2605,273.0
2606,273.0
2607,273.0
2608,273.0
2609,273.0
2610,273.0
2611,273.0
2612,273.0
2613,273.0
2614,273.0
2615,273.0
2616,273.0
2617,273.0
2618,273.0
2619,273.0
2620,273.0
2621,273.0
2622,273.0
2623,273.0
2624,273.0
2625,273.0
2626,273.0
2627,273.0
2628,273.0
2629,273.0
2630,273.0
2631,273.0
2632,273.0
2633,272.5
2634,272.5
2635,272.5
2636,272.5
2637,272.5
2638,272.5
2639,272.5
2640,272.5
2641,272.5
2642,272.0
2643,272.0
2644,272.0
2645,272.0
2646,272.0
2647,272.0
2648,272.0
2649,272.0
2650,272.0
2651,272.0
2652,272.0
2653,272.0
2654,272.0
2655,272.0
2656,272.0
2657,272.0
2658,272.0
2659,272.0
2660,274.5
2661,274.5
2662,274.5
2663,274.5
2664,274.5
2665,274.5
2666,274.5
2667,274.5
2668,274.5
2669,274.5
2670,274.5
2671,274.5
2672,274.5
2673,274.5
2674,274.5
2675,274.5
2676,274.5
2677,274.5
2678,274.5
2679,274.5
2680,274.5
2681,274.5
2682,274.5
2683,274.5
2684,274.5
2685,274.5
2686,274.5
2687,274.5
2688,274.5
2689,274.5
2690,274.5
2691,274.5
2692,274.5
2693,274.5
2694,274.5
2695,274.5
2696,274.5
2697,274.5
2698,274.5
2699,274.5
2700,274.5
2701,274.5
2702,274.5
2703,274.5
2704,274.5
2705,274.5
2706,274.5
2707,274.5
2708,274.5
2709,274.5
2710,274.5
2711,274.5
2712,274.5
2713,274.5
2714,274.5
2715,275.0
2716,275.0
2717,275.0
2718,273.5
2719,273.5
2720,273.5
2721,273.5
2722,273.5
2723,273.5
2724,273.5
2725,273.5
2726,273.5
2727,273.5
2728,273.5
2729,273.5
2730,273.5
2731,273.5
2732,273.5
2733,273.5
2734,273.5
2735,273.5
2736,273.5
2737,273.5
2738,273.5
2739,273.5
2740,273.5
2741,273.5
2742,273.5
2743,273.5
2744,273.5
2745,273.5
2746,273.5
2747,273.5
2748,273.5
2749,273.5
2750,273.5
2751,273.5
2752,273.5
2753,273.5
2754,273.5
2755,273.5
2756,273.5
2757,273.5
2758,273.5
2759,273.5
2760,273.5
2761,273.5
2762,273.5
2763,273.5
2764,273.5
2765,273.5
2766,273.0
2767,273.0
2768,273.0
2769,273.0
2770,273.0
2771,273.0
2772,273.0
2773,273.0
2774,273.0
2775,273.0
2776,273.0
2777,273.0
2778,273.0
2779,273.0
2780,273.0
2781,273.0
2782,272.0
2783,272.0
2784,272.0
2785,272.0
2786,272.0
2787,272.0
2788,272.0
2789,272.0
2790,272.0
2791,272.0
2792,272.0
2793,272.0
2794,272.0
2795,272.0
2796,272.0
2797,272.0
2798,272.0
2799,272.0
2800,272.0
2801,272.0
2802,272.0
2803,272.0
2804,272.0
2805,272.0
2806,272.0
2807,272.0
2808,272.0
2809,272.0
2810,272.0
2811,272.5
2812,272.5
2813,272.5
2814,272.5
2815,274.0
2816,274.0
2817,274.5
2818,274.5
2819,274.5
2820,274.5
2821,275.0
2822,275.0
2823,275.0
2824,275.5
2825,275.5
2826,275.5
2827,275.5
2828,275.5
2829,275.5
2830,275.5
2831,275.5
2832,275.5
2833,275.5
2834,275.5
2835,275.5
2836,275.5
2837,275.5
2838,275.5
2839,272.5
2840,272.5
2841,272.5
2842,272.5
2843,272.5
2844,272.5
2845,272.5
2846,272.5
2847,272.5
2848,272.5
2849,272.5
2850,272.5
2851,272.5
2852,273.0
2853,273.0
2854,273.0
2855,273.0
2856,273.0
2857,273.0
2858,273.0
2859,273.0
2860,273.0
2861,273.0
2862,273.0
2863,273.0
2864,273.0
2865,273.0
2866,273.0
2867,273.0
2868,273.0
2869,273.0
2870,273.0
2871,273.0
2872,273.0
2873,273.0
2874,274.0
2875,274.0
2876,274.0
2877,274.0
2878,274.0
2879,274.0
2880,274.0
2881,274.0
2882,274.0
2883,274.0
2884,274.0
2885,274.0
2886,274.0
2887,274.0
2888,274.0
2889,274.0
2890,274.0
2891,274.0
2892,274.0
2893,274.0
2894,274.0
2895,274.0
2896,274.0
2897,274.0
2898,274.0
2899,274.0
2900,274.0
2901,274.0
2902,274.0
2903,274.0
2904,274.0
2905,274.0
2906,274.0
2907,274.0
2908,274.0
2909,274.0
2910,274.0
2911,274.5
2912,273.0
2913,273.0
2914,273.0
2915,273.0
2916,273.0
2917,273.0
2918,273.0
2919,273.0
2920,274.5
2921,274.5
2922,274.5
2923,274.5
2924,274.5
2925,274.5
2926,274.5
2927,274.5
2928,274.5
2929,274.5
2930,274.5
2931,274.5
2932,274.5
2933,274.5
2934,274.5
2935,277.5
2936,277.5
2937,277.5
2938,277.5
2939,277.5
2940,277.5
2941,277.5
2942,277.5
2943,277.5
2944,277.5
2945,277.5
2946,277.5
2947,277.5
2948,277.5
2949,277.5
2950,277.5
2951,277.5
2952,277.5
2953,277.5
2954,277.5
2955,277.5
2956,277.5
2957,277.5
2958,277.5
2959,277.5
2960,277.5
2961,277.5
2962,277.5
2963,277.5
2964,277.5
2965,277.5
2966,277.5
2967,277.5
2968,277.5
2969,277.5
2970,277.5
2971,277.5
2972,277.5
2973,277.5
2974,277.5
2975,277.5
2976,277.5
2977,277.5
2978,277.5
2979,277.5
2980,277.5
2981,277.5
2982,277.5
2983,277.5
2984,277.5
2985,277.5
2986,276.0
2987,276.0
2988,276.0
2989,276.0
2990,276.0
2991,276.0
2992,276.0
2993,276.0
2994,276.0
2995,276.0
2996,276.0
2997,276.0
2998,276.0
2999,276.0
3000,276.0
3001,276.0
3002,276.0
3003,276.0
3004,276.0
3005,276.0
3006,276.0
3007,276.0
3008,276.0
3009,276.0
3010,276.0
3011,276.0
3012,276.0
3013,276.0
3014,276.0
3015,276.0
3016,276.0
3017,276.0
3018,274.5
3019,274.5
3020,274.5
3021,274.5
3022,274.5
3023,274.5
3024,274.5
3025,274.5
3026,274.5
3027,274.5
3028,274.5
3029,274.5
3030,274.5
3031,274.5
3032,274.5
3033,274.5
3034,274.5
3035,273.0
3036,273.0
3037,273.0
3038,273.0
3039,273.0
3040,273.0
3041,273.0
3042,273.0
3043,273.0
3044,273.0
3045,273.0
3046,273.0
3047,273.0
3048,273.0
3049,273.0
3050,273.0
3051,273.0
3052,273.0
3053,273.0
3054,273.0
3055,273.0
3056,273.0
3057,273.0
3058,273.0
3059,273.0
3060,273.0
3061,273.0
3062,273.0
3063,273.0
3064,273.0
3065,273.0
3066,273.0
3067,273.0
3068,273.0
3069,273.0
3070,273.0
3071,274.5
3072,274.5
3073,274.5
3074,274.5
3075,274.5
3076,274.5
3077,274.5
3078,274.5
3079,274.5
3080,274.5
3081,274.5
3082,274.5
3083,274.5
3084,274.5
3085,274.5
3086,274.5
3087,274.5
3088,274.5
3089,274.5
3090,274.5
3091,274.5
3092,274.5
3093,274.5
3094,274.5
3095,274.5
3096,274.5
3097,274.5
3098,274.5
3099,274.5
3100,274.5
3101,274.5
3102,274.5
3103,274.5
3104,274.5
3105,274.5
3106,274.5
3107,273.0
3108,273.0
3109,273.0
3110,273.0
3111,273.5
3112,273.5
3113,273.5
3114,273.5
3115,273.5
3116,273.5
3117,273.5
3118,273.5
3119,273.5
3120,273.5
3121,273.5
3122,273.5
3123,273.5
3124,273.5
3125,273.5
3126,274.0
3127,274.0
3128,274.0
3129,274.0
3130,274.0
3131,274.0
3132,274.0
3133,274.0
3134,273.0
3135,273.0
3136,273.5
3137,273.5
3138,273.5
3139,273.5
3140,273.0
3141,273.0
3142,273.0
3143,273.0
3144,273.0
3145,273.0
3146,273.0
3147,273.0
3148,273.0
3149,273.0
3150,273.0
3151,273.0
3152,273.0
3153,273.0
3154,273.0
3155,273.0
3156,273.0
3157,273.0
3158,273.0
3159,273.0
3160,273.0
3161,273.0
3162,273.0
3163,273.0
3164,273.0
3165,273.0
3166,273.0
3167,273.0
3168,273.0
3169,273.0
3170,273.0
3171,273.0
3172,273.0
3173,273.0
3174,273.0
3175,273.0
3176,273.0
3177,273.5
3178,273.5
3179,273.5
3180,273.5
3181,273.5
3182,273.5
3183,273.5
3184,273.5
3185,273.5
3186,273.5
3187,273.5
3188,273.5
3189,273.5
3190,273.5
3191,273.5
3192,273.5
3193,273.5
3194,274.5
3195,274.5
3196,274.5
3197,274.5
3198,274.5
3199,274.5
3200,274.5
3201,274.5
3202,274.5
3203,274.5
3204,274.5
3205,274.5
3206,274.5
3207,274.5
3208,274.5
3209,274.5
3210,274.5
3211,274.5
3212,274.5
3213,275.0
3214,275.0
3215,275.0
3216,275.0
3217,275.0
3218,275.0
3219,274.5
3220,274.5
3221,274.5
3222,273.5
3223,273.5
3224,273.5
3225,274.0
3226,274.5
3227,274.5
3228,274.5
3229,274.5
3230,274.5
3231,274.5
3232,274.5
3233,274.5
3234,274.5
3235,274.5
3236,274.5
3237,274.5
3238,275.0
3239,275.0
3240,275.0
3241,275.0
3242,275.0
3243,275.0
3244,275.0
3245,275.0
3246,275.0
3247,275.0
3248,275.0
3249,275.0
3250,275.0
3251,275.0
3252,275.0
3253,275.0
3254,275.0
3255,275.0
3256,273.5
3257,273.5
3258,273.5
3259,273.5
3260,273.5
3261,273.5
3262,273.5
3263,273.5
3264,273.5
3265,273.5
3266,273.5
3267,273.5
3268,273.5
3269,273.5
3270,273.5
3271,273.5
3272,273.5
3273,273.5
3274,273.5
3275,273.5
3276,273.5
3277,273.5
3278,273.5
3279,273.5
3280,273.5
3281,273.5
3282,273.5
3283,273.5
3284,273.5
3285,273.5
3286,273.5
3287,273.5
3288,273.5
3289,273.5
3290,273.5
3291,273.5
3292,273.5
3293,273.5
3294,273.5
3295,273.5
3296,273.5
3297,273.5
3298,273.5
3299,273.5
3300,273.5
3301,273.5
3302,273.5
3303,273.5
3304,273.5
3305,273.5
3306,273.5
3307,273.5
3308,273.5
3309,273.5
3310,273.5
3311,273.5
3312,273.5
3313,273.5
3314,273.5
3315,273.5
3316,273.5
3317,272.5
3318,272.5
3319,272.5
3320,272.5
3321,272.5
3322,272.5
3323,272.5
3324,272.5
3325,272.5
3326,272.5
3327,272.5
3328,272.5
3329,272.5
3330,272.5
3331,272.5
3332,272.5
3333,272.5
3334,272.5
3335,272.5
3336,272.5
3337,272.5
3338,274.0
3339,274.0
3340,274.0
3341,274.0
3342,274.0
3343,274.0
3344,274.0
3345,274.0
3346,274.0
3347,274.0
3348,274.0
3349,272.5
3350,272.5
3351,272.5
3352,272.5
3353,272.5
3354,272.5
3355,272.5
3356,272.5
3357,272.5
3358,272.5
3359,272.5
3360,272.5
3361,272.5
3362,272.5
3363,278.0
3364,278.0
3365,278.0
3366,278.0
3367,278.0
3368,278.0
3369,278.0
3370,278.0
3371,278.0
3372,278.0
3373,278.0
3374,278.0
3375,278.0
3376,278.0
3377,278.0
3378,278.0
3379,278.0
3380,278.0
3381,276.5
3382,276.5
3383,276.5
3384,276.5
3385,276.5
3386,276.5
3387,276.5
3388,276.5
3389,276.5
3390,276.5
3391,276.5
3392,276.5
3393,276.5
3394,276.5
3395,276.5
3396,276.5
3397,276.5
3398,276.5
3399,277.0
3400,277.0
3401,277.0
3402,277.0
3403,277.0
3404,277.0
3405,277.0
3406,277.0
3407,277.0
3408,277.0
3409,277.0
3410,277.0
3411,277.0
3412,277.0
3413,277.0
3414,277.0
3415,277.0
3416,277.0
3417,277.0
3418,277.0
3419,277.0
3420,277.0
3421,277.0
3422,277.0
3423,277.0
3424,277.0
3425,277.0
3426,277.0
3427,277.0
3428,277.0
3429,277.0
3430,276.5
3431,276.5
3432,276.5
3433,276.5
3434,276.5
3435,277.0
3436,277.0
3437,277.0
3438,276.5
3439,276.5
3440,276.5
3441,276.5
3442,276.5
3443,276.5
3444,276.5
3445,276.5
3446,276.5
3447,276.5
3448,276.5
3449,276.5
3450,276.5
3451,277.0
3452,277.0
3453,277.5
3454,277.5
3455,277.5
3456,277.5
3457,277.5
3458,277.5
3459,277.5
3460,277.5
3461,277.5
3462,277.5
3463,277.5
3464,277.5
3465,277.5
3466,277.5
3467,277.5
3468,277.5
3469,277.5
3470,277.5
3471,277.5
3472,277.5
3473,277.5
3474,277.5
3475,277.5
3476,277.5
3477,276.5
3478,276.5
3479,276.5
3480,276.5
3481,276.5
3482,276.5
3483,276.5
3484,276.5
3485,276.5
3486,276.5
3487,276.5
3488,276.5
3489,276.5
3490,276.5
3491,276.5
3492,276.5
3493,276.5
3494,276.5
3495,276.5
3496,276.5
3497,276.5
3498,276.5
3499,276.5
3500,276.5
3501,276.5
3502,276.5
3503,276.5
3504,276.5
3505,276.5
3506,276.5
3507,276.5
3508,276.5
3509,276.5
3510,276.5
3511,274.5
3512,274.5
3513,274.5
3514,274.5
3515,274.5
3516,274.5
3517,274.5
3518,274.5
3519,274.5
3520,274.5
3521,274.5
3522,274.5
3523,274.5
3524,274.5
3525,274.5
3526,274.5
3527,274.5
3528,274.5
3529,274.5
3530,274.5
3531,274.5
3532,274.5
3533,274.5
3534,274.5
3535,274.5
3536,274.5
3537,274.5
3538,274.5
3539,274.5
3540,273.0
3541,273.0
3542,273.0
3543,273.0
3544,273.0
3545,273.0
3546,273.0
3547,273.0
3548,273.0
3549,274.5
3550,274.5
3551,274.5
3552,274.5
3553,274.5
3554,274.5
3555,274.5
3556,273.0
3557,273.0
3558,273.0
3559,273.0
3560,273.0
3561,273.0
3562,273.0
3563,273.0
3564,273.0
3565,273.0
3566,273.0
3567,273.0
3568,273.0
3569,273.0
3570,273.0
3571,273.0
3572,273.0
3573,273.0
3574,273.0
3575,273.0
3576,273.0
3577,273.0
3578,273.0
3579,273.0
3580,273.0
3581,273.0
3582,273.0
3583,273.0
3584,273.0
3585,273.0
3586,273.0
3587,273.0
3588,273.0
3589,273.0
3590,273.0
3591,273.0
3592,273.0
3593,273.0
3594,273.0
3595,273.0
3596,273.0
3597,273.5
3598,277.5
3599,277.5
3600,277.5
3601,273.5
3602,273.5
3603,274.0
3604,274.0
3605,274.0
3606,274.0
3607,274.0
3608,274.0
3609,274.0
3610,274.5
3611,274.5
3612,274.5
3613,275.0
3614,275.0
3615,275.5
3616,275.5
3617,275.5
3618,275.5
3619,274.0
3620,274.0
3621,274.0
3622,274.0
3623,274.0
3624,274.0
3625,274.0
3626,274.5
3627,274.5
3628,274.5
3629,275.0
3630,275.0
3631,275.0
3632,275.0
3633,275.0
3634,275.0
3635,275.5
3636,274.5
3637,274.5
3638,274.5
3639,274.5
3640,274.5
3641,274.5
3642,274.5
3643,274.5
3644,274.5
3645,274.5
3646,274.5
3647,274.5
3648,274.5
3649,274.5
3650,274.5
3651,274.5
3652,274.5
3653,274.5
3654,274.5
3655,274.5
3656,274.5
3657,275.0
3658,275.0
3659,275.0
3660,275.0
3661,275.0
3662,275.0
3663,275.0
3664,275.0
3665,275.0
3666,275.0
3667,275.0
3668,275.0
3669,275.0
3670,275.0
3671,275.0
3672,275.0
3673,275.0
3674,275.0
3675,275.0
3676,275.5
3677,275.5
3678,274.5
3679,274.5
3680,274.5
3681,274.5
3682,274.5
3683,274.5
3684,274.5
3685,274.5
3686,274.5
3687,274.5
3688,274.5
3689,274.5
3690,274.5
3691,274.5
3692,274.5
3693,274.5
3694,274.5
3695,274.5
3696,272.5
3697,272.5
3698,273.5
3699,272.5
3700,272.5
3701,272.5
3702,272.5
3703,272.5
3704,272.5
3705,272.5
3706,272.5
3707,272.5
3708,272.5
3709,272.5
3710,272.5
3711,272.5
3712,272.5
3713,272.5
3714,273.5
3715,273.5
3716,273.5
3717,273.5
3718,273.5
3719,273.5
3720,273.5
3721,273.5
3722,273.5
3723,273.5
3724,273.5
3725,273.5
3726,273.5
3727,273.5
3728,273.5
3729,273.5
3730,273.5
3731,273.5
3732,273.5
3733,273.5
3734,273.5
3735,273.5
3736,273.5
3737,273.5
3738,273.5
3739,273.5
3740,273.5
3741,273.5
3742,273.5
3743,273.5
3744,273.5
3745,273.5
3746,273.5
3747,273.5
3748,273.5
3749,273.5
3750,273.5
3751,273.5
3752,273.5
3753,273.5
3754,273.5
3755,273.5
3756,273.5
3757,273.5
3758,273.5
3759,273.5
3760,273.5
3761,273.5
3762,273.5
3763,273.5
3764,273.5
3765,273.5
3766,273.5
3767,273.5
3768,273.5
3769,273.5
3770,273.5
3771,273.5
3772,273.5
3773,273.5
3774,273.5
3775,273.5
3776,273.5
3777,273.5
3778,273.5
3779,273.5
3780,273.5
3781,273.5
3782,273.5
3783,273.5
3784,273.5
3785,273.5
3786,273.5
3787,273.5
3788,273.5
3789,273.5
3790,272.5
3791,272.5
3792,272.5
3793,272.5
3794,272.5
3795,272.5
3796,272.5
3797,272.5
3798,272.5
3799,272.5
3800,272.5
3801,272.5
3802,272.5
3803,272.5
3804,272.5
3805,272.5
3806,272.5
3807,272.5
3808,272.5
3809,272.5
3810,272.5
3811,272.5
3812,272.5
3813,272.5
3814,272.5
3815,272.5
3816,272.5
3817,272.5
3818,272.5
3819,272.5
3820,272.5
3821,272.5
3822,272.5
3823,273.0
3824,273.0
3825,273.0
3826,273.0
3827,273.0
3828,273.0
3829,273.0
3830,273.0
3831,273.0
3832,273.0
3833,273.0
3834,273.0
3835,273.0
3836,273.0
3837,273.0
3838,273.0
3839,273.0
3840,272.5
3841,272.5
3842,272.5
3843,272.5
3844,272.5
3845,272.5
3846,272.5
3847,272.5
3848,272.5
3849,272.5
3850,272.5
3851,269.0
3852,269.0
3853,269.0
3854,269.0
3855,269.0
3856,269.0
3857,269.0
3858,269.0
3859,269.0
3860,269.0
3861,269.0
3862,269.0
3863,269.0
3864,269.0
3865,269.0
3866,269.0
3867,269.0
3868,269.0
3869,269.0
3870,269.0
3871,269.0
3872,269.0
3873,269.0
3874,269.0
3875,269.0
3876,269.0
3877,269.0
3878,269.0
3879,269.0
3880,269.0
3881,269.0
3882,269.0
3883,269.0
3884,269.0
3885,269.0
3886,269.0
3887,269.0
3888,269.0
3889,269.0
3890,269.0
3891,269.0
3892,269.0
3893,269.0
3894,269.0
3895,269.0
3896,269.5
3897,269.5
3898,269.5
3899,269.5
3900,269.5
3901,269.5
3902,269.5
3903,269.5
3904,270.0
3905,270.0
3906,270.0
3907,270.0
3908,270.0
3909,270.0
3910,270.0
3911,270.0
3912,270.0
3913,270.0
3914,270.5
3915,270.5
3916,271.0
3917,271.0
3918,271.0
3919,271.0
3920,271.0
3921,271.0
3922,271.0
3923,271.0
3924,271.0
3925,271.0
3926,271.0
3927,271.0
3928,271.0
3929,271.0
3930,271.0
3931,271.0
3932,271.0
3933,271.0
3934,271.0
3935,271.0
3936,274.0
3937,274.0
3938,274.0
3939,274.0
3940,274.0
3941,274.0
3942,274.0
3943,274.0
3944,274.0
3945,274.0
3946,274.0
3947,274.0
3948,274.0
3949,274.0
3950,274.0
3951,274.0
3952,274.5
3953,274.5
3954,274.5
3955,274.0
3956,274.0
3957,274.0
3958,274.0
3959,274.0
3960,274.0
3961,274.0
3962,274.0
3963,274.0
3964,274.0
3965,274.0
3966,274.0
3967,274.0
3968,274.0
3969,274.0
3970,274.0
3971,268.5
3972,268.5
3973,268.5
3974,268.5
3975,269.0
3976,269.0
3977,269.0
3978,269.0
3979,269.0
3980,269.0
3981,269.0
3982,269.0
3983,269.0
3984,269.0
3985,269.0
3986,269.0
3987,269.0
3988,269.0
3989,269.0
3990,269.0
3991,269.0
3992,269.0
3993,269.0
3994,269.0
3995,269.0
3996,269.0
3997,269.0
3998,269.0
3999,269.0
4000,269.0
4001,269.0
4002,269.0
4003,269.0
4004,269.0
4005,269.0
4006,269.5
4007,269.5
4008,269.5
4009,270.5
4010,270.5
4011,270.5
4012,270.5
4013,270.5
4014,271.0
4015,271.0
4016,271.0
4017,271.5
4018,271.5
4019,271.5
4020,271.5
4021,271.5
4022,274.5
4023,274.5
4024,274.5
4025,274.5
4026,274.5
4027,274.5
4028,274.5
4029,274.5
4030,274.5
4031,274.5
4032,274.5
4033,274.5
4034,274.5
4035,274.5
4036,274.5
4037,274.5
4038,274.5
4039,274.5
4040,274.5
4041,274.5
4042,274.5
4043,274.5
4044,274.5
4045,274.5
4046,274.5
4047,274.5
4048,274.5
4049,274.5
4050,274.5
4051,274.5
4052,274.5
4053,274.5
4054,274.5
4055,274.5
4056,274.5
4057,274.5
4058,274.5
4059,274.5
4060,274.5
4061,274.5
4062,274.5
4063,274.5
4064,274.5
4065,274.5
4066,274.5
4067,274.5
4068,274.5
4069,274.5
4070,274.5
4071,274.5
4072,274.5
4073,274.5
4074,274.5
4075,274.5
4076,274.5
4077,274.5
4078,274.5
4079,274.5
4080,274.5
4081,274.5
4082,274.5
4083,274.5
4084,274.5
4085,274.5
4086,274.5
4087,272.5
4088,272.5
4089,272.5
4090,272.5
4091,272.5
4092,272.5
4093,272.5
4094,272.5
4095,272.5
4096,272.5
4097,273.0
4098,273.0
4099,273.0
4100,273.0
4101,273.0
4102,273.0
4103,273.5
4104,273.5
4105,274.0
4106,274.0
4107,274.0
4108,274.0
4109,274.0
4110,274.0
4111,274.0
4112,274.0
4113,274.0
4114,274.0
4115,274.0
4116,274.0
4117,274.0
4118,274.0
4119,274.0
4120,274.0
4121,274.0
4122,274.0
4123,274.0
4124,274.0
4125,274.0
4126,274.0
4127,274.0
4128,274.0
4129,274.0
4130,274.5
4131,274.5
4132,274.5
4133,274.5
4134,274.5
4135,274.5
4136,274.5
4137,272.5
4138,272.5
4139,272.5
4140,272.5
